"Trade Id"	Market	"Opened Datetime"	"Closed Datetime"	Quantity	"Opened Price"	"Closed Price"	Result	Swap	Income
07101627-0000-5552-0000-000080b77e27	"Germany 40"	"2023-04-27 13:42:16"	"2023-04-27 16:04:37"	6	15817,3	15806,2	-66,6	0	-66,6
07101627-0000-5552-0000-000080b76643	"Germany 40"	"2023-04-27 07:52:20"	"2023-04-27 08:07:08"	-6	15788,9	15784,9	24	0	24
07101627-0000-5552-0000-000080b75f74	"Germany 40"	"2023-04-27 07:13:00"	"2023-04-27 07:22:04"	-6	15739,4	15734,9	27	0	27
07101627-0000-5552-0000-000080b75d89	"Germany 40"	"2023-04-27 07:06:43"	"2023-04-27 07:11:28"	6	15717,9	15740,4	135	0	135
07101627-0000-5552-0000-000080b757ad	"Germany 40"	"2023-04-27 04:36:59"	"2023-04-27 06:36:31"	6	15765,1	15770,4	31,8	0	31,8
07101627-0000-5552-0000-000080b75295	"Germany 40"	"2023-04-26 19:35:56"	"2023-04-26 20:19:21"	5	15722,4	15754,9	162,5	0	162,5
07101627-0000-5552-0000-000080b74706	"Germany 40"	"2023-04-26 14:32:23"	"2023-04-26 15:45:07"	-6	15765,4	15798,9	-201	0	-201
07101627-0000-5552-0000-000080b73691	"Germany 40"	"2023-04-26 10:02:15"	"2023-04-26 10:39:19"	-4.69	15773,3	15769,3	18,76	0	18,76
07101627-0000-5552-0000-000080b73657	"Germany 40"	"2023-04-26 10:00:24"	"2023-04-26 10:01:37"	-4.68	15774,8	15770,8	18,72	0	18,72
07101627-0000-5552-0000-000080b72cd8	"Germany 40"	"2023-04-26 08:30:01"	"2023-04-26 09:51:55"	-6	15771,3	15764,8	39	0	39
07101627-0000-5552-0000-000080b72844	"Germany 40"	"2023-04-26 08:06:41"	"2023-04-26 08:25:02"	6	15704,8	15751,8	282	0	282
07101627-0000-5552-0000-000080b72629	"Germany 40"	"2023-04-26 07:56:46"	"2023-04-26 07:59:51"	6	15720,8	15729,8	54	0	54
07101627-0000-5552-0000-000080b71de1	"Germany 40"	"2023-04-26 07:22:24"	"2023-04-26 07:47:49"	6	15780	15728,8	-307,2	0	-307,2
07101627-0000-5552-0000-000080b70523	"Germany 40"	"2023-04-25 15:11:04"	"2023-04-25 15:45:08"	4.61	15881	15875,5	-25,36	0	-25,36
07101627-0000-5552-0000-000080b70256	"Germany 40"	"2023-04-25 14:20:24"	"2023-04-25 15:10:28"	-4.8	15833,5	15878	-213,6	0	-213,6
07101627-0000-5552-0000-000080b6ff2c	"Germany 40"	"2023-04-25 13:35:16"	"2023-04-25 14:15:31"	4.93	15869,3	15837	-159,24	0	-159,24
07101627-0000-5552-0000-000080b6f28e	"Germany 40"	"2023-04-25 08:50:23"	"2023-04-25 13:15:30"	4.97	15850,6	15840,8	-48,71	0	-48,71
07101627-0000-5552-0000-000080b6e8f0	"Germany 40"	"2023-04-25 07:30:40"	"2023-04-25 08:40:05"	-5.2	15808,9	15858,6	-258,44	0	-258,44
07101627-0000-5552-0000-000080b6d815	"Germany 40"	"2023-04-24 17:39:16"	"2023-04-24 18:24:00"	5	15877,9	15871,9	-30	0	-30
07101627-0000-5552-0000-000080b6d271	"Germany 40"	"2023-04-24 14:40:15"	"2023-04-24 15:45:08"	-5.17	15871,9	15863,9	41,36	0	41,36
07101627-0000-5552-0000-000080b6b6e6	"Germany 40"	"2023-04-24 07:40:32"	"2023-04-24 14:35:35"	5.07	15861,3	15885,4	122,19	0	122,19
07101627-0000-5552-0000-000080b67967	"Germany 40"	"2023-04-21 07:35:20"	"2023-04-21 07:52:45"	-5.36	15708,5	15760,2	-277,11	0	-277,11
